id_actividad;id_comercial
1446;2263
1447;2264
1448;2265
1449;2268
1450;2269
1451;2270
1452;2276
1453;2283
1454;2284
1455;2285
1456;2286
1457;2288
1458;2289
1459;2292
1460;2294
1461;2297
1462;2298
1463;2299
1464;2300
1465;2301
1466;2302
1467;2303
1468;2306
1469;2307
1470;2309
1471;2310
1472;2314
1473;2316
1474;2319
1475;2320
1476;2323
1477;2328
1478;2329
1479;2331
1480;2333
1481;2334
1482;2335
1483;2336
1484;2337
1485;2338
1486;2339
1487;2340
1488;2341
1489;2342
1490;2344
1491;2345
1492;2346
1493;2347
1494;2348
1495;2349
1496;2350
1497;2351
1498;2352
1499;2353
1500;2354
1501;2358
1502;2359
1503;2360
1504;2362
1505;2364
1506;2365
1507;2366
1508;2367
1509;2368
1510;2369
1511;2370
1512;2371
1513;2372
1514;2373
1515;2374
1516;2375
1517;2377
1518;2378
1519;2380
1520;2382
1521;2384
1522;2385
1523;2388
1524;2389
1525;2390
1526;2394
1527;2396
1528;2397
1529;2398
1530;2402
1531;2403
1532;2405
1533;2407
1534;2408
1535;2410
1536;2412
1537;2413
1538;2414
1539;2415
1540;2416
1541;2419
1542;2420
1543;2421
1544;2422
1545;2423
1546;2424
1547;2426
1548;2427
1549;2428
1550;2430
1551;2431
1552;2432
1553;2434
1554;2435
1555;2436
1556;2438
1557;2439
1558;2440
1559;2441
1560;2444
1561;2445
1562;2446
1563;2447
1564;2448
1565;2449
1566;2450
1567;2451
1568;2452
1569;2453
1570;2454
1571;2457
1572;2458
1573;2459
1574;2460
1575;2461
1576;2462
1577;2463
1578;2464
1579;2465
1580;2466
1581;2467
1582;2468
1583;2470
1584;2471
1585;2472
1586;2473
1587;2474
1588;2475
1589;2476
1590;2477
1591;2478
1592;2480
1593;2481
1594;2482
1595;2483
1596;2484
1597;2486
1598;2487
1599;2488
1600;2489
1601;2490
1602;2491
1603;2493
1604;2495
1605;2496
1606;2497
1607;2499
1608;2500
1609;2501
1610;2502
1611;2503
1612;2504
1613;2505
1614;2506
1615;2507
1616;2508
1617;2509
1618;2510
1619;2511
1620;2512
1621;2513
1622;2514
1623;2516
1624;2517
1625;2518
1626;2519
1627;2520
1628;2521
1629;2522
1630;2523
1631;2524
1632;2526
1633;2527
1634;2528
1635;2529
1636;2530
1637;2531
1638;2532
1639;2534
1640;2535
1641;2536
1642;2537
1643;2538
1644;2539
1645;2540
1646;2541
1647;2542
1648;2543
1649;2544
1650;2557
1651;2565
1652;2570
1653;2571
1654;2574
1655;2590
1656;2594
1657;2596
1658;2598
1659;2599
1660;2611
1661;2613
1662;2614
1663;2616
1664;2617
1665;2618
1666;2619
1667;2620
1668;2621
1669;2622
1670;2623
1671;2625
1672;2626
1673;2627
1674;2628
1675;2631
1676;2632
1677;2633
1678;2636
1679;2639
1680;2640
1681;2642
1682;2643
1683;2644
1684;2645
1685;2646
1686;2647
1687;2650
1688;2651
1689;2652
1690;2653
1691;2654
1692;2655
1693;2656
1694;2657
1695;2658
1696;2659
1697;2660
1698;2661
1699;2662
1700;2663
1701;2664
1702;2666
1703;2667
1704;2668
1705;2669
1706;2670
1707;2671
1708;2672
1709;2673
1710;2674
1711;2675
1712;2676
1713;2677
1714;2678
1715;2679
1716;2680
1717;2682
1718;2683
1719;2684
1720;2685
1721;2686
1722;2687
1723;2688
1724;2689
1725;2690
1726;2691
1727;2693
1728;2698
1729;2699
1730;2702
1731;2703
1732;2706
1733;2707
1734;2708
1735;2709
1736;2710
1737;2715
1738;2717
1739;2720
1740;2721
1741;2722
1742;2723
1743;2728
1744;2730
1745;2731
1746;2733
1747;2734
1748;2736
1749;2738
1750;2739
1751;2741
1752;2742
1753;2744
1754;2745
1755;2746
1756;2747
1757;2748
1758;2749
1759;2752
1760;2754
1761;2755
1762;2756
1763;2757
1764;2762
1765;2769
1766;2770
1767;2771
1768;2772
1769;2773
1770;2775
1771;2776
1772;2777
1773;2778
1774;2779
1775;2780
1776;2781
1777;2785
1778;2786
1779;2789
1780;2791
1781;2792
1782;2793
1783;2794
1784;2796
1785;2797
1786;2798
1787;2799
1788;2801
1789;2802
1790;2803
1791;2807
1792;2809
1793;2810
1794;2817
1795;2819
1796;2820
1797;2822
1798;2824
1799;2827
1800;2828
1801;2830
1802;2833
1803;2834
1804;2835
1805;2836
1806;2837
1807;2838
1808;2841
1809;2842
1810;2845
1811;2846
1812;2847
1813;2848
1814;2850
1815;2851
1816;2852
1817;2853
1818;2854
1819;2855
1820;2856
1821;2857
1822;2858
1823;2860
1824;2861
1825;2862
1826;2863
1827;2875
1828;2891
1829;2892
1830;2893
1831;2894
1832;2895
1833;2896
1834;2897
1835;2898
1836;2900
1837;2902
1838;2906
1839;2911
1840;2912
1841;2913
1842;2914
1843;2915
1844;2916
1845;2917
1846;2918
1847;2920
1848;2921
1849;2922
1850;2923
1851;2924
1852;2925
1853;2926
1854;2927
1855;2928
1856;2930
1857;2931
1858;2932
1859;2933
1860;2934
1861;2935
1862;2936
1863;2937
1864;2939
1865;2940
1866;2941
1867;2942
1868;2943
1869;2944
1870;2945
1871;2946
1872;2947
1873;2948
1874;2949
1875;2950
1876;2951
1877;2952
1878;2953
1879;2954
1880;2955
1881;2956
1882;2957
1883;2959
1884;2960
1885;2961
1886;2966
1887;2970
1888;2972
1889;2973
1890;2974
1891;2975
1892;2978
1893;2980
1894;2981
1895;2983
1896;2984
1897;2986
1898;2987
1899;2988
1900;2989
1901;2992
1902;2995
1903;2998
1904;3000
1905;3003
1906;3004
1907;3005
1908;3006
1909;3007
1910;3009
1911;3011
1912;3012
1913;3013
1914;3014
1915;3015
1916;3016
1917;3017
1918;3018
1919;3019
1920;3020
1921;3021
1922;3022
1923;3023
1924;3026
1925;3027
1926;3028
1927;3031
1928;3033
1929;3046
1930;3047
1931;3048
1932;3049
1933;3051
1934;3052
1935;3053
1936;3054
1937;3055
1938;3058
1939;3060
1940;3062
1941;3065
1942;3068
1943;3069
1944;3070
1945;3071
1946;3073
1947;3077
1948;3078
1949;3079
1950;3080
1951;3081
1952;3082
1953;3084
1954;3085
1955;3086
1956;3087
1957;3091
1958;3092
1959;3094
1960;3098
1961;3106
1962;3107
1963;3109
1964;3110
1965;3111
1966;3112
1967;3113
1968;3115
1969;3117
1970;3119
1971;3120
1972;3121
1973;3122
1974;3123
1975;3124
1976;3125
1977;3126
1978;3128
1979;3129
1980;3130
1981;3131
1982;3134
1983;3135
1984;3136
1985;3137
1986;3138
1987;3139
1988;3140
1989;3141
1990;3142
1991;3143
1992;3144
1993;3145
1994;3146
1995;3156
1996;3157
1997;3158
1998;3162
1999;3167
2000;3168
2001;3169
2002;3170
2003;3171
2004;3173
2005;3174
2006;3176
2007;3177
2008;3178
2009;3179
2010;3183
2011;3184
2012;3186
2013;3187
2014;3188
2015;3191
2016;3192
2017;3193
2018;3195
2019;3198
2020;3202
2021;3203
2022;3204
2023;3206
2024;3209
2025;3210
2026;3211
2027;3212
2028;3213
2029;3215
2030;3216
2031;3217
2032;3218
2033;3219
2034;3220
2035;3221
2036;3222
2037;3223
2038;3225
2039;3228
2040;3229
2041;3230
2042;3231
2043;3233
2044;3234
2045;3235
2046;3236
2047;3237
2048;3238
2049;3239
2050;3240
2051;3242
2052;3243
2053;3244
2054;3245
2055;3246
2056;3247
2057;3248
2058;3249
2059;3252
2060;3253
2061;3254
2062;3256
2063;3257
2064;3259
2065;3262
2066;3263
2067;3264
2068;3265
2069;3267
2070;3268
2071;3269
2072;3270
2073;3271
2074;3272
2075;3273
2076;3274
2077;3275
2078;3276
2079;3277
2080;3278
2081;3279
2082;3280
2083;3281
2084;3282
2085;3283
2086;3284
2087;3285
2088;3286
2089;3287
2090;3290
2091;3291
2092;3292
2093;3293
2094;3294
2095;3295
2096;3296
2097;3297
2098;3299
2099;3300
2100;3301
2101;3302
2102;3303
2103;3304
2104;3305
2105;3306
2106;3307
2107;3308
2108;3309
2109;3312
2110;3313
2111;3314
2112;3315
2113;3316
2114;3317
2115;3319
2116;3321
2117;3322
2118;3324
2119;3325
2120;3326
2121;3327
2122;3328
2123;3329
2124;3330
2125;3331
2126;3332
2127;3333
2128;3334
2129;3335
2130;3337
2131;3338
2132;3339
2133;3342
2134;3344
2135;3345
2136;3346
2137;3347
2138;3348
2139;3349
2140;3351
2141;3352
2142;3353
2143;3354
2144;3355
2145;3356
2146;3357
2147;3358
2148;3360
2149;3361
2150;3362
2151;3363
2152;3364
2153;3365
2154;3366
2155;3367
2156;3368
2157;3369
2158;3370
2159;3371
2160;3372
2161;3373
2162;3374
2163;3375
2164;3376
2165;3377
2166;3378
2167;3379
2168;3380
2169;3381
2170;3382
2171;3383
2172;3384
2173;3385
2174;3386
2175;3387
2176;3388
2177;3390
2178;3422
2179;3428
2180;3436
2181;3449
2182;3451
2183;3452
2184;3453
2185;3455
2186;3456
2187;3458
2188;3459
2189;3460
2190;3461
2191;3462
2192;3463
2193;3464
2194;3465
2195;3466
2196;3467
2197;3468
2198;3469
2199;3470
2200;3471
2201;3472
2202;3473
2203;3474
2204;3475
2205;3476
2206;3477
2207;3478
2208;3479
2209;3480
2210;3482
2211;3483
2212;3484
2213;3486
2214;3487
2215;3488
2216;3490
2217;3491
2218;3492
2219;3493
2220;3494
2221;3496
2222;3497
2223;3498
2224;3499
2225;3500
2226;3503
2227;3504
2228;3505
2229;3506
2230;3507
2231;3508
2232;3509
2233;3510
2234;3511
2235;3512
2236;3513
2237;3515
2238;3516
2239;3517
2240;3518
2241;3521
2242;3524
2243;3526
2244;3527
2245;3528
2246;3532
2247;3537
2248;3540
2249;3541
2250;3544
2251;3545
2252;3546
2253;3547
2254;3548
2255;3551
2256;3552
2257;3556
2258;3558
2259;3560
2260;3561
2261;3562
2262;3563
2263;3565
2264;3566
2265;3567
2266;3568
2267;3569
2268;3570
2269;3571
2270;3572
2271;3573
2272;3574
2273;3575
2274;3577
2275;3578
2276;3579
2277;3581
2278;3583
2279;3585
2280;3586
2281;3587
2282;3589
2283;3591
2284;3592
2285;3593
2286;3594
2287;3595
2288;3597
2289;3598
2290;3599
2291;3600
2292;3602
2293;3603
2294;3604
2295;3605
2296;3606
2297;3607
2298;3608
2299;3609
2300;3610
2301;3611
2302;3612
2303;3613
2304;3614
2305;3615
2306;3616
2307;3618
2308;3623
2309;3625
2310;3627
2311;3628
2312;3629
2313;3630
2314;3633
2315;3634
2316;3635
2317;3636
2318;3638
2319;3639
2320;3640
2321;3641
2322;3642
2323;3643
2324;3644
2325;3645
2326;3646
2327;3647
2328;3651
2329;3652
2330;3653
2331;3655
2332;3656
2333;3657
2334;3658
2335;3659
2336;3660
2337;3661
2338;3662
2339;3663
2340;3664
2341;3665
2342;3666
2343;3667
2344;3669
2345;3670
2346;3671
2347;3672
2348;3673
2349;3674
2350;3675
2351;3676
2352;3677
2353;3682
2354;3683
2355;3684
2356;3685
2357;3686
2358;3687
2359;3688
2360;3690
2361;3691
2362;3692
2363;3693
2364;3694
2365;3695
2366;3696
2367;3697
2368;3698
2369;3700
2370;3701
2371;3702
2372;3703
2373;3704
2374;3705
2375;3706
2376;3707
2377;3708
2378;3709
2379;3710
2380;3712
2381;3713
2382;3714
2383;3715
2384;3716
2385;3717
2386;3719
2387;3720
2388;3721
2389;3722
2390;3723
2391;3724
2392;3728
2393;3729
2394;3730
2395;3731
2396;3732
2397;3733
2398;3734
2399;3736
2400;3737
2401;3738
2402;3739
2403;3740
2404;3741
2405;3743
2406;3744
2407;3746
2408;3747
2409;3749
2410;3750
2411;3752
2412;3753
2413;3754
2414;3755
2415;3759
2416;3762
2417;3763
2418;3764
2419;3765
2420;3766
2421;3767
2422;3768
2423;3769
2424;3770
2425;3771
2426;3772
2427;3773
2428;3774
2429;3775
2430;3776
2431;3778
2432;3779
2433;3780
2434;3781
2435;3782
2436;3783
2437;3784
2438;3785
2439;3786
2440;3788
2441;3789
2442;3793
2443;3806
2444;3807
2445;3808
2446;3820
2447;3824
2448;3830
2449;3832
2450;3833
2451;3835
2452;3839
2453;3840
2454;3843
2455;3845
2456;3859
2457;3869
2458;3873
2459;3874
2460;3878
2461;3882
2462;3883
2463;3907
2464;3917
2465;3922
2466;3935
2467;3938
2468;3939
2469;3943
2470;3947
2471;3948
2472;3949
2473;3951
2474;3967
2475;3983
2476;3997
2477;4002
2478;4003
2479;4010
2480;4011
2481;4012
2482;4014
2483;4018
2484;4020
2485;4024
2486;4028
2487;4030
2488;4033
2489;4034
2490;4035
2491;4037
2492;4039
2493;4040
2494;4044
2495;4045
2496;4046
2497;4047
2498;4048
2499;4049
2500;4050
2501;4051
2502;4053
2503;4056
2504;4063
2505;4064
2506;4065
2507;4066
2508;4067
2509;4068
2510;4069
2511;4071
2512;4073
2513;4074
2514;4075
2515;4080
2516;4082
2517;4084
2518;4086
2519;4089
2520;4091
2521;4092
2522;4093
2523;4094
2524;4095
2525;4098
2526;4099
2527;4100
2528;4101
2529;4102
2530;4103
2531;4104
2532;4105
2533;4106
2534;4108
2535;4109
2536;4115
2537;4116
2538;4117
2539;4120
2540;4121
2541;4123
2542;4125
2543;4126
2544;4131
2545;4140
2546;4141
2547;4142
2548;4144
2549;4145
2550;4146
2551;4147
2552;4149
2553;4150
2554;4151
2555;4154
2556;4155
2557;4161
2558;4162
2559;4163
2560;4165
2561;4167
2562;4169
2563;4173
2564;4177
2565;4180
2566;4187
2567;4188
2568;4189
2569;4191
2570;4192
2571;4197
2572;4198
2573;4204
2574;4205
2575;4214
2576;4215
2577;4242
2578;4243
2579;4248
2580;4251
2581;4255
2582;4259
2583;4261
2584;4266
2585;4276
2586;4277
2587;4278
2588;4279
2589;4288
2590;4311
2591;4312
2592;4314
2593;4316
2594;4320
2595;4322
2596;4323
2597;4324
2598;4327
2599;4328
2600;4329
2601;4334
2602;4335
2603;4370
2604;4372
2605;4381
2606;4389
2607;4390
2608;4394
2609;4396
2610;4397
